chance,super,,145,217,220,205,200,200,145,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210,0,200,5,5,0,100,5,5,200,20,20,20,20,20,0,0,0,0,80,110,95,95,95,80,80,105,110,135,110,110,125,0,90,20,20,0,217,0,,
chance,weapon,,176,95,60,20,5,120,176,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,55,0,0,0,1,0,0,55,5,5,5,5,5,0,0,0,0,120,175,90,110,90,215,120,175,115,175,215,215,90,0,190,5,5,25,95,0,,
chance,gear,,0,20,50,50,180,220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,190,0,0,0,0,0,5,100,3,3,3,3,3,0,0,0,1,10,0,0,10,0,10,0,0,10,0,10,10,0,0,0,3,3,100,20,0,,
chance,revive,,0,30,20,60,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,60,150,150,0,0,5,5,60,0,2,2,5,0,0,0,0,0,0,0,10,0,10,0,10,0,0,0,0,0,10,0,0,0,0,50,30,0,,
chance,tablet,,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,17,17,17,17,17,17,17,17,17,17,17,17,0,17,0,0,0,0,0,,
chance,perkpack,,20,50,0,160,50,0,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,75,75,0,30,0,0,100,5,5,5,10,5,0,0,0,0,20,20,20,20,20,20,20,20,20,20,20,20,20,0,0,0,5,0,50,0,,
chance,token,,0,75,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,5,0,0,5,0,5,0,0,5,0,0,0,0,0,5,0,0,5,75,0,,
chance,plate_carrier,,7,25,10,40,180,220,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,70,70,0,0,0,5,10,0,2,2,5,5,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,0,5,0,0,0,25,1,,
chance,voucher,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
chance,key,,0,3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,,
item,brloot_ammo_12g,,150,150,150,150,150,150,150,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,0,150,0,0,0,150,150,150,150,150,150,150,150,150,0,0,0,0,150,150,150,150,150,150,150,150,150,150,150,150,150,0,150,150,100,100,150,0,,
item,brloot_ammo_50cal,,205,205,205,205,205,205,205,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,205,0,205,0,0,0,205,205,205,205,205,205,205,205,205,0,0,0,0,205,205,205,205,205,205,205,205,205,205,205,205,205,0,205,205,205,205,205,0,,
item,brloot_ammo_762,,330,330,330,330,330,330,330,330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,330,0,330,0,0,0,330,330,330,330,330,330,330,330,330,0,0,0,0,330,330,330,330,330,330,330,330,330,330,330,330,330,0,330,330,330,330,330,0,,
item,brloot_ammo_919,,265,265,265,265,265,265,265,265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265,0,265,0,0,0,265,265,265,265,265,265,265,265,265,0,0,0,0,265,265,265,265,265,265,265,265,265,265,265,265,265,0,265,265,265,265,265,0,,
item,brloot_ammo_rocket,,50,50,50,50,50,50,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,50,0,0,0,50,50,50,50,50,50,50,50,50,0,0,0,0,50,50,50,50,50,50,50,50,50,50,50,50,50,0,50,50,50,50,50,0,,
item,brloot_equip_gasmask,,0,400,400,400,400,400,400,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,400,0,400,0,0,0,0,0,400,400,400,400,400,400,400,0,0,0,0,400,0,0,400,0,400,0,0,400,0,400,400,0,0,0,400,400,300,400,0,,
item,brloot_equip_gasmask_durable,,0,100,100,100,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,100,0,0,0,0,0,100,100,100,100,100,100,100,0,0,0,1,100,0,0,100,0,100,0,0,100,0,100,100,0,0,0,100,100,100,100,0,,
item,brloot_self_revive,,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,100,1,0,,
1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
item,brloot_offhand_atmine,,95,95,95,95,0,0,95,95,0,0,0,0,0,95,95,95,95,0,0,0,0,0,95,0,95,0,0,95,95,95,95,95,95,95,95,95,95,0,0,0,0,95,95,95,95,95,95,95,95,95,95,95,95,95,0,95,95,95,0,95,0,,
item,brloot_offhand_claymore,,95,95,95,95,0,0,95,95,0,0,0,0,0,95,95,95,95,0,0,0,0,0,95,0,95,0,0,95,95,95,95,95,95,95,95,95,95,0,0,0,0,95,95,95,95,95,95,95,95,95,95,95,95,95,0,95,95,95,0,95,0,,
item,brloot_offhand_c4,,95,95,95,95,0,0,95,95,0,0,0,0,0,95,95,95,95,0,0,0,0,0,95,0,95,0,0,95,95,95,95,95,95,95,95,95,95,0,0,0,0,95,95,95,95,95,95,95,95,95,95,95,95,95,0,95,95,95,0,95,0,,
item,brloot_offhand_frag,,95,95,95,95,0,0,95,95,0,0,0,0,0,95,95,95,95,0,0,0,0,0,95,0,95,0,0,95,95,95,95,95,95,95,95,95,95,0,0,0,0,95,95,95,95,95,95,95,95,95,95,95,95,95,0,95,95,95,0,95,0,,
item,brloot_offhand_molotov,,95,95,95,95,0,0,95,95,0,0,0,0,0,95,95,95,95,0,0,0,0,0,95,0,95,0,0,95,95,95,95,95,95,95,95,95,95,0,0,0,0,95,95,95,95,95,95,95,95,95,95,95,95,95,0,95,95,95,0,95,0,,
item,brloot_offhand_semtex,,95,95,95,95,0,0,95,95,0,0,0,0,0,95,95,95,95,0,0,0,0,0,95,0,95,0,0,95,95,95,95,95,95,95,95,95,95,0,0,0,0,95,95,95,95,95,95,95,95,95,95,95,95,95,0,95,95,95,0,95,0,,
item,brloot_offhand_thermite,,95,95,95,95,0,0,95,95,0,0,0,0,0,95,95,95,95,0,0,0,0,0,95,0,95,0,0,95,95,95,95,95,95,95,95,95,95,0,0,0,0,95,95,95,95,95,95,95,95,95,95,95,95,95,0,95,95,95,0,95,0,,
item,brloot_offhand_throwingknife,,95,95,95,95,0,0,95,95,0,0,0,0,0,95,95,95,95,0,0,0,0,0,95,0,95,0,0,95,95,95,95,95,95,95,95,95,95,0,0,0,0,95,95,95,95,95,95,95,95,95,95,95,95,95,0,95,95,95,0,95,0,,
item,brloot_offhand_bunkerbuster,,50,50,50,50,0,0,50,50,0,0,0,0,0,50,50,50,50,0,0,0,0,0,50,0,50,0,0,50,50,50,50,50,50,50,50,50,50,0,0,0,0,50,50,50,50,50,50,50,50,50,50,50,50,50,0,50,50,50,0,50,0,,
item,brloot_offhand_breacherdrone,,95,95,95,95,0,0,95,95,0,0,0,0,0,95,95,95,95,0,0,0,0,0,95,0,95,0,0,95,95,95,95,95,95,95,95,95,95,0,0,0,0,95,95,95,95,95,95,95,95,95,95,95,95,95,0,95,95,95,0,95,0,,
item,brloot_offhand_thermobaric,,95,95,95,95,0,0,95,95,0,0,0,0,0,95,95,95,95,0,0,0,0,0,95,0,95,0,0,95,95,95,95,95,95,95,95,95,95,0,0,0,0,95,95,95,95,95,95,95,95,95,95,95,95,95,0,95,95,95,0,95,0,,
item,brloot_offhand_concussion,,105,105,105,105,0,0,105,105,0,0,0,0,0,105,105,105,105,0,0,0,0,0,105,0,105,1,1,105,105,5,5,105,105,105,105,105,105,0,0,0,0,105,105,105,105,105,105,105,105,105,105,105,105,105,1,105,5,5,0,105,0,,
item,brloot_offhand_decoy,,105,105,105,105,0,0,105,105,0,0,0,0,0,105,105,105,105,0,0,0,0,0,105,0,105,1,1,105,105,5,5,105,105,105,105,105,105,0,0,0,0,105,105,105,105,105,105,105,105,105,105,105,105,105,1,105,5,5,0,105,0,,
item,brloot_offhand_flash,,105,105,105,105,0,0,105,105,0,0,0,0,0,105,105,105,105,0,0,0,0,0,105,0,105,1,1,105,105,5,5,105,105,105,105,105,105,0,0,0,0,105,105,105,105,105,105,105,105,105,105,105,105,105,1,105,5,5,0,105,0,,
item,brloot_offhand_gas,,105,105,105,105,0,0,105,105,0,0,0,0,0,105,105,105,105,0,0,0,0,0,105,0,105,1,1,105,105,5,5,105,105,105,105,105,105,0,0,0,0,105,105,105,105,105,105,105,105,105,105,105,105,105,1,105,5,5,0,105,0,,
item,brloot_offhand_smoke,,105,105,105,105,0,0,105,105,0,0,0,0,0,105,105,105,105,0,0,0,0,0,105,0,105,1,1,105,105,5,5,105,105,105,105,105,105,0,0,0,0,105,105,105,105,105,105,105,105,105,105,105,105,105,1,105,5,5,0,105,0,,
item,brloot_offhand_snapshot,,105,105,105,105,0,0,105,105,0,0,0,0,0,105,105,105,105,0,0,0,0,0,105,0,105,1,1,105,105,5,5,105,105,105,105,105,105,0,0,0,0,105,105,105,105,105,105,105,105,105,105,105,105,105,1,105,5,5,0,105,0,,
item,brloot_offhand_shockstick,,105,105,105,105,0,0,105,105,0,0,0,0,0,105,105,105,105,0,0,0,0,0,105,0,105,1,1,105,105,5,5,105,105,105,105,105,105,0,0,0,0,105,105,105,105,105,105,105,105,105,105,105,105,105,1,105,5,5,0,105,0,,
item,brloot_offhand_battlerage,,45,55,55,55,0,0,55,55,0,0,0,0,0,55,55,55,55,0,0,0,0,0,55,0,55,1,1,55,55,5,5,55,55,55,55,55,55,0,0,0,0,55,55,55,55,55,55,55,55,55,55,55,55,55,1,55,5,5,0,55,0,,
item,brloot_offhand_tracker,,105,105,105,105,0,0,105,105,0,0,0,0,0,105,105,105,105,0,0,0,0,0,105,0,105,1,1,105,105,5,5,105,105,105,105,105,105,0,0,0,0,105,105,105,105,105,105,105,105,105,105,105,105,105,1,105,5,5,0,105,0,,
item,brloot_offhand_butterfly_mine,,105,105,105,105,0,0,105,105,0,0,0,0,0,105,105,105,105,0,0,0,0,0,105,0,105,1,1,105,105,5,5,105,105,105,105,105,105,0,0,0,0,105,105,105,105,105,105,105,105,105,105,105,105,105,1,105,5,5,0,105,0,,
item,brloot_health_adrenaline,,10,0,0,0,0,0,0,0,0,0,0,0,0,50,50,50,50,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,0,0,0,0,0,,
item,brloot_offhand_taccover,,80,65,0,50,50,50,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,50,0,0,0,70,50,50,50,65,65,65,65,65,0,0,0,0,80,80,80,80,80,80,80,80,80,80,80,80,80,0,80,65,65,0,65,0,,
item,brloot_offhand_trophysystem,,80,65,0,50,50,50,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,50,0,0,0,70,50,50,50,65,65,65,65,65,0,0,0,0,80,80,80,80,80,80,80,80,80,80,80,80,80,0,80,65,65,0,65,0,,
