item,brloot_ammo_919,,265,265,265,265,265,265,265,265,0,265,450,265,0,0,0,265,265,265,265,265,265,265,265,265,0,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,0,0,265,265,265,265,265
item,brloot_ammo_rocket,,50,50,50,50,50,50,50,50,0,50,0,50,0,0,0,50,50,50,50,50,50,50,50,50,0,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,0,0,50,50,50,50,50
item,brloot_equip_gasmask,,0,400,400,400,400,400,400,400,0,400,0,400,0,0,0,0,0,400,400,400,400,400,400,400,0,400,0,0,400,0,400,0,0,400,0,400,400,0,0,400,400,300,400,0,0,400,400,400,400,400
item,brloot_equip_gasmask_durable,,0,100,100,100,100,100,100,100,0,100,0,100,0,0,0,0,0,100,100,100,100,100,100,100,0,100,0,0,100,0,100,0,0,100,0,100,100,0,0,100,100,100,100,0,0,100,100,100,100,100
item,brloot_self_revive,,0,1,1,1,1,0,1,1,0,1,0,1,1,1,0,0,1,1,1,0,1,1,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,100,1,0,0,0,0,1,1,0
1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
item,brloot_offhand_atmine,,90,90,90,90,0,0,90,90,0,90,0,90,0,0,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,0,0,90,0,90,90,0
item,brloot_offhand_claymore,,90,90,90,90,0,0,90,90,0,90,0,90,0,0,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,0,0,90,0,90,90,0
item,brloot_offhand_c4,,90,90,90,90,0,0,90,90,0,90,0,90,0,0,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,0,0,90,0,90,90,0
item,brloot_offhand_frag,,90,90,90,90,0,0,90,90,0,90,0,90,0,0,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,0,0,90,0,90,90,0
item,brloot_offhand_molotov,,90,90,90,90,0,0,90,90,0,90,0,90,0,0,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,0,0,90,0,90,90,0
item,brloot_offhand_semtex,,90,90,90,90,0,0,90,90,0,90,0,90,0,0,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,0,0,90,0,90,90,0
item,brloot_offhand_thermite,,90,90,90,90,0,0,90,90,0,90,0,90,0,0,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,0,0,90,0,90,90,0
item,brloot_offhand_throwingknife,,90,90,90,90,0,0,90,90,0,90,0,90,0,0,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,0,0,90,0,90,90,0
item,brloot_offhand_bunkerbuster,,100,100,100,100,0,0,100,100,0,100,0,100,0,0,100,100,100,100,100,100,100,100,100,100,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,0,0,100,0,100,100,0
item,brloot_offhand_breacherdrone,,90,90,90,90,0,0,90,90,0,90,0,90,0,0,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,0,0,90,0,90,90,0
item,brloot_offhand_thermobaric,,90,90,90,90,0,0,90,90,0,90,0,90,0,0,90,90,90,90,90,90,90,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,0,90,0,0,90,0,90,90,0
item,brloot_offhand_concussion,,105,105,105,105,0,0,105,105,0,105,0,105,1,1,105,105,5,5,105,105,105,105,105,105,0,105,105,105,105,105,105,105,105,105,105,105,105,105,105,5,5,0,105,0,0,105,0,105,105,0
item,brloot_offhand_decoy,,105,105,105,105,0,0,105,105,0,105,0,105,1,1,105,105,5,5,105,105,105,105,105,105,0,105,105,105,105,105,105,105,105,105,105,105,105,105,105,5,5,0,105,0,0,105,0,105,105,0
item,brloot_offhand_flash,,105,105,105,105,0,0,105,105,0,105,0,105,1,1,105,105,5,5,105,105,105,105,105,105,0,105,105,105,105,105,105,105,105,105,105,105,105,105,105,5,5,0,105,0,0,105,0,105,105,0
item,brloot_offhand_gas,,105,105,105,105,0,0,105,105,0,105,0,105,1,1,105,105,5,5,105,105,105,105,105,105,0,105,105,105,105,105,105,105,105,105,105,105,105,105,105,5,5,0,105,0,0,105,0,105,105,0
item,brloot_offhand_smoke,,105,105,105,105,0,0,105,105,0,105,0,105,1,1,105,105,5,5,105,105,105,105,105,105,0,105,105,105,105,105,105,105,105,105,105,105,105,105,105,5,5,0,105,0,0,105,0,105,105,0
item,brloot_offhand_snapshot,,105,105,105,105,0,0,105,105,0,105,0,105,1,1,105,105,5,5,105,105,105,105,105,105,0,105,105,105,105,105,105,105,105,105,105,105,105,105,105,5,5,0,105,0,0,105,0,105,105,0
item,brloot_offhand_shockstick,,105,105,105,105,0,0,105,105,0,105,0,105,1,1,105,105,5,5,105,105,105,105,105,105,0,105,105,105,105,105,105,105,105,105,105,105,105,105,105,5,5,0,105,0,0,105,0,105,105,0
item,brloot_offhand_battlerage,,45,55,55,55,0,0,55,55,0,55,0,55,1,1,55,55,5,5,55,55,55,55,55,55,0,55,55,55,55,55,55,55,55,55,55,55,55,55,55,5,5,0,55,0,0,55,0,55,55,0
item,brloot_offhand_tracker,,105,105,105,105,0,0,105,105,0,105,0,105,1,1,105,105,5,5,105,105,105,105,105,105,0,105,105,105,105,105,105,105,105,105,105,105,105,105,105,5,5,0,105,0,0,105,0,105,105,0
item,brloot_offhand_butterfly_mine,,105,105,105,105,0,0,105,105,0,105,0,105,1,1,105,105,5,5,105,105,105,105,105,105,0,105,105,105,105,105,105,105,105,105,105,105,105,105,105,5,5,0,105,0,0,105,0,105,105,0
item,brloot_health_adrenaline,,10,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0
item,brloot_offhand_taccover,,88,70,0,50,50,50,50,50,0,70,0,50,0,0,0,70,50,50,50,70,70,70,70,70,0,80,80,80,80,80,80,80,80,80,80,80,80,80,80,65,65,0,70,0,0,78,63,70,63,50
item,brloot_offhand_trophysystem,,88,70,0,50,50,50,50,50,0,70,0,50,0,0,0,70,50,50,50,70,70,70,70,70,0,80,80,80,80,80,80,80,80,80,80,80,80,80,80,65,65,0,70,0,0,78,63,70,63,50
item,brloot_killstreak_recondrone,,88,75,0,50,50,50,50,50,0,75,0,50,0,0,0,75,50,50,50,75,75,75,75,75,0,80,80,80,80,80,80,80,80,80,80,80,80,80,80,65,65,0,75,0,0,78,63,75,63,50
item,brloot_super_deadsilence,,50,70,0,50,50,50,50,50,0,70,0,50,0,0,0,70,50,50,50,70,70,70,70,70,0,50,50,50,50,50,50,50,50,50,50,50,50,50,50,65,65,0,70,0,0,78,63,70,63,50
item,brloot_super_munitionsbox,,88,70,0,50,50,50,50,50,0,70,0,50,0,0,0,70,50,50,50,70,70,70,70,70,0,80,80,80,80,80,80,80,80,80,80,80,80,80,80,65,65,0,70,0,0,78,63,70,63,50
item,brloot_super_armorbox,,88,70,0,50,50,50,50,50,0,70,0,50,0,0,0,70,50,50,50,70,70,70,70,70,0,80,80,80,80,80,80,80,80,80,80,80,80,80,80,65,65,0,70,0,0,78,63,70,63,50
item,brloot_super_heartbeatsensor,,88,70,0,50,50,50,50,50,0,70,0,50,0,0,0,70,50,50,50,70,70,70,70,70,0,80,80,80,80,80,80,80,80,80,80,80,80,80,80,65,65,0,70,0,0,78,63,70,63,50
item,brloot_super_emppulse,,88,70,0,50,50,50,50,50,0,70,0,50,0,0,0,70,50,50,50,70,70,70,70,70,0,80,80,80,80,80,80,80,80,80,80,80,80,80,80,65,65,0,70,0,0,78,63,70,63,50
item,brloot_super_tacticalcamera,,87,70,0,50,50,50,50,50,0,70,0,50,0,0,0,70,50,50,50,70,70,70,70,70,0,80,80,80,80,80,80,80,80,80,80,80,80,80,80,65,65,0,70,0,0,78,63,70,63,50
item,brloot_super_stimpistol,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
item,brloot_offhand_deployed_decoy,,87,70,0,50,50,50,50,50,0,70,0,50,0,0,0,70,50,50,50,70,70,70,70,70,0,80,80,80,80,80,80,80,80,80,80,80,80,80,80,65,65,0,70,0,0,78,63,70,63,50
item,brloot_super_soundveil,,50,70,0,50,50,50,50,50,0,70,0,50,0,0,0,70,50,50,50,70,70,70,70,70,0,80,80,80,80,80,80,80,80,80,80,80,80,80,80,65,65,0,70,0,0,78,63,70,63,50
item,brloot_super_sonarpulse,,50,70,0,50,50,50,50,50,0,70,0,50,0,0,0,70,50,50,50,70,70,70,70,70,0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,60,60,0,70,0,0,77,62,70,62,50
item,brloot_super_personal_redeploy_drone,,0,30,0,80,100,100,100,100,0,30,0,100,0,0,0,30,100,100,100,30,30,30,30,30,0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,50,50,0,30,0,0,10,62,30,62,100
item,brloot_offhand_deconstation,,0,30,0,80,100,100,100,100,0,30,0,100,0,0,0,30,100,100,100,30,30,30,30,30,0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,50,50,0,30,0,0,10,50,30,50,100
item,brloot_super_deployablekiosk,,0,30,0,80,100,100,100,100,0,30,0,100,50,50,0,30,100,100,100,30,30,30,30,30,0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,50,50,0,30,0,0,10,50,30,0,100
item,brloot_super_reinforcement_flare,,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,5
item,brloot_super_oxygenmask,,10,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5
item,brloot_offhand_advancedsupplydrop,,0,5,0,30,25,25,25,25,0,5,0,25,0,0,0,5,25,25,25,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,5,0,0,5,5,0,0,5
item,brloot_balloon_extract,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
item,brloot_plunder_extract,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rarity,0_weapon,,545,370,370,0,0,0,390,390,0,500,0,0,0,0,0,525,0,0,0,0,35,0,0,0,0,500,500,500,500,500,450,500,500,500,500,450,450,500,545,0,0,0,370,0,0,370,0,370,0,0
rarity,1_weapon,,275,275,275,220,225,200,350,350,0,300,0,0,0,0,0,400,0,0,220,55,30,55,55,30,0,300,300,300,300,300,325,300,300,300,300,325,325,300,275,55,20,0,275,0,0,275,0,275,360,360
rarity,2_weapon,,180,235,235,200,175,175,260,260,0,200,0,970,0,0,0,49,0,0,200,45,25,0,45,40,0,200,200,200,200,200,225,200,200,200,200,225,225,200,180,45,30,0,235,0,0,235,0,235,310,310
rarity,3_weapon,,0,75,75,150,150,150,0,0,0,0,0,100,0,0,0,25,0,0,150,0,0,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,100,75,0,0,75,750,75,230,230
rarity,4_weapon,,0,45,45,80,100,125,0,0,0,0,0,30,0,0,0,1,0,0,80,0,0,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,100,45,0,0,45,250,45,100,100
item,brloot_armor_plate,,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1
item,brloot_plunder_cash_common_1,,0,0,0,0,0,0,0,0,0,0,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
item,brloot_plunder_cash_uncommon_1,,875,875,875,0,0,0,875,875,875,875,300,0,0,0,0,0,0,0,0,0,5,5,5,8,0,768,768,768,768,768,768,768,768,768,768,768,768,768,800,0,0,0,875,375,500,500,490,875,500,0
