hash_d353c776da1309e5,OB_SPLASHES/ZOMBIE_KIA_SPECIAL_MONKEYBOMB,OB_SPLASHES/ZOMBIE_KIA_SPECIAL_MONKEYBOMB,,icon_splash_skill_shot,,,,,,,,,5,1,,,,,,,,,,,,,,,,
hash_c3acbdde6e7355a5,OB_SPLASHES/ZOMBIE_KIA_ELITE_MONKEYBOMB,OB_SPLASHES/ZOMBIE_KIA_ELITE_MONKEYBOMB,,icon_splash_skill_shot,,,,,,,,,5,1,,,,,,,,,,,,,,,,
hash_758e902dd733fa74,OB_SPLASHES/HELLHOUND_KIA_MONKEYBOMB,OB_SPLASHES/HELLHOUND_KIA_MONKEYBOMB,,icon_splash_skill_shot,,,,,,,,,5,1,,,,,,,,,,,,,,,,
hash_319e83e674797daf,OB_SPLASHES/SOLDIER_KIA_MONKEYBOMB,OB_SPLASHES/SOLDIER_KIA_MONKEYBOMB,,icon_splash_skill_shot,,,,,,,,,5,1,,,,,,,,,,,,,,,,
hash_663897b0efd51845,OB_SPLASHES/SOLDIER_KIA_HELLHOUND_FLAME,OB_SPLASHES/SOLDIER_KIA_HELLHOUND_FLAME,,icon_splash_skill_shot,,,,,,,,,5,1,,,,,,,,,,,,,,,,
hash_3a722ca2b4c058e3,OB_SPLASHES/ZOMBIE_KIA_HELLHOUND_FLAME,OB_SPLASHES/ZOMBIE_KIA_HELLHOUND_FLAME,,icon_splash_skill_shot,,,,,,,,,5,1,,,,,,,,,,,,,,,,
hash_799bff878c366f0f,OB_SPLASHES/ZOMBIE_KIA_SPECIAL_HELLHOUND_FLAME,OB_SPLASHES/ZOMBIE_KIA_SPECIAL_HELLHOUND_FLAME,,icon_splash_skill_shot,,,,,,,,,5,1,,,,,,,,,,,,,,,,
hash_e7d5b878c0273fcf,OB_SPLASHES/ZOMBIE_KIA_ELITE_HELLHOUND_FLAME,OB_SPLASHES/ZOMBIE_KIA_ELITE_HELLHOUND_FLAME,,icon_splash_skill_shot,,,,,,,,,5,1,,,,,,,,,,,,,,,,
hash_ab2fa142759b4c26,OB_SPLASHES/REVIVER,OB_SPLASHES/REVIVER,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hash_2840deaf514d1aa3,OB_SPLASHES/DEADWIRE_AOE_KILL,OB_SPLASHES/DEADWIRE_AOE_KILL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hash_f3f5a252c3efe701,OB_SPLASHES/BRAINROT_KILL,OB_SPLASHES/BRAINROT_KILL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hash_61d5cf58cd0bc73b,OB_SPLASHES/NAPALMBURST_KILL,OB_SPLASHES/NAPALMBURST_KILL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hash_a37922c7db71f448,OB_SPLASHES/CRYOFREEZE_KILL,OB_SPLASHES/CRYOFREEZE_KILL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hash_555e88a4685955b5,OB_SPLASHES/SHATTERBLAST_KILL,OB_SPLASHES/SHATTERBLAST_KILL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hash_bc25883a79049cb7,EQUIPMENT/TACTICAL_COVER_READY,EQUIPMENT/TACTICAL_COVER_READY,,hud_icon_equipment_tac_cover,ui_splash_screen_default,killstreak_splash,perk,,,,,,,,,,,,,,,,,,,,,,,
hash_dba0a5f733c40c9,KILLSTREAKS/RECON_DRONE_READY,KILLSTREAKS/RECON_DRONE_READY,,hud_icon_killstreak_radardrone_recon,ui_splash_screen_default,killstreak_splash,perk,,,,,,,,,,,,,,,,,,,,,,,
hash_d62601f90b740e,EQUIPMENT/SUPPORT_BOX_READY,EQUIPMENT/SUPPORT_BOX_READY,,hud_icon_fieldupgrade_ammo_box,ui_splash_screen_default,killstreak_splash,perk,,,,,,,,,,,,,,,,,,,,,,,
hash_d2b7bcb664c101e,SUPER_MP/LASTSTAND_HEAL_READY,SUPER_MP/LASTSTAND_HEAL_READY,,hud_icon_fieldupgrade_laststand,ui_splash_screen_default,killstreak_splash,perk,,,,,,,,,,,,,,,,,,,,,,,
hash_b075fdf097949c62,EQUIPMENT/ADRENALINE_READY,EQUIPMENT/ADRENALINE_READY,,hud_icon_equipment_stim,ui_splash_screen_default,killstreak_splash,perk,,,,,,,,,,,,,,,,,,,,,,,
hash_175be8845ddd3a4f,SUPER_MP/BR_EXTRACT_FLARE,SUPER_MP/BR_EXTRACT_FLARE,,hud_icon_equipment_pop_rocket,ui_splash_screen_default,killstreak_splash,perk,,,,,,,,,,,,,,,,,,,,,,,
hash_331335efe6abaaf0,SUPER_MP/REMOTE_DETONATION_READY,SUPER_MP/REMOTE_DETONATION_READY,,hud_icon_killstreak_death_switch,ui_splash_screen_default,killstreak_splash,perk,,,,,,,,,,,,,,,,,,,,,,,
hash_d78d1f2fdef495db,EQUIPMENT_TROPHY_READY,EQUIPMENT_TROPHY_READY,,hud_icon_equipment_trophy,ui_splash_screen_default,killstreak_splash,perk,,,,,,,,,,,,,,,,,,,,,,,
hash_cd6ff35f8a514662,SUPER_MP/SCRAMBLE_READY,SUPER_MP/SCRAMBLE_READY,,hud_icon_killstreak_scramblerdrone,ui_splash_screen_default,killstreak_splash,perk,,,,,,,,,,,,,,,,,,,,,,,
hash_d66bcd5b1b71fe44,PERKS/ABILITY_EMPDRONE_READY,PERKS/ABILITY_EMPDRONE_READY,,hud_icon_fieldupgrade_emp_drone,ui_splash_screen_default,killstreak_splash,perk,,,,,,,,,,,,,,,,,,,,,,,
hash_ed8e2f6c0afe7d62,PERKS/ABILITY_DEADSILENCE_READY,PERKS/ABILITY_DEADSILENCE_READY,,hud_icon_fieldupgrade_deadsilence,ui_splash_screen_default,killstreak_splash,perk,,,,,,,,,,,,,,,,,,,,,,,
hash_d121121835295509,PERKS/ABILITY_TAC_INSERT_READY,PERKS/ABILITY_TAC_INSERT_READY,,hud_icon_fieldupgrade_tac_insert,ui_splash_screen_default,killstreak_splash,perk,,,,,,,,,,,,,,,,,,,,,,,
hash_881409f6cf6ba981,PERKS/ABILITY_AMMO_DROP_READY,PERKS/ABILITY_AMMO_DROP_READY,,hud_icon_fieldupgrade_weapon_drop,ui_splash_screen_default,killstreak_splash,perk,,,,,,,,,,,,,,,,,,,,,,,
hash_d922a9ce799ffe49,SPLASHES/STOPPING_POWER_LOADED,SPLASHES/STOPPING_POWER_LOADED,,hud_icon_fieldupgrade_stopping_power,ui_splash_screen_default,killstreak_splash,perk,,,,,,,,,,,,,,,,,,,,,,,
hash_d8d09f263bc53d1c,SPLASHES/SUPPRESSION_ROUNDS_ACTIVATED,SPLASHES/SUPPRESSION_ROUNDS_ACTIVATED,,hud_icon_fieldupgrade_apr,ui_splash_screen_default,killstreak_splash,perk,,,,,,,,,,,,,,,,,,,,,,,
hash_868234707fc05280,SPLASHES/TAC_INSERT_FAIL_BR_TOO_FAR,SPLASHES/TAC_INSERT_FAIL_BR_TOO_FAR,,hud_icon_equipment_flare_broken,ui_splash_screen_default,killstreak_splash,perk,,,,,,,,,,,,,,,,,,,,,,,
hash_c1b213976a31d796,SPLASHES/TAC_INSERT_SUCCESS_BR,SPLASHES/TAC_INSERT_SUCCESS_BR,,hud_icon_fieldupgrade_tac_insert,ui_splash_screen_default,killstreak_splash,perk,,,,,,,,,,,,,,,,,,,,,,,
hash_aa795273bedcfe6d,SPLASHES/INFECT_SUPER_TI_SET,SPLASHES/INFECT_SUPER_TI_SET,,hud_icon_fieldupgrade_tac_insert,ui_splash_screen_default,killstreak_splash,perk,,,,,,,,,,,,,,,,,,,,,,,
hash_812fd700eeef3c6e,SPLASHES/DISABLED_CLAYMORE,SPLASHES/DISABLED_CLAYMORE,,hud_icon_fieldupgrade_tac_insert,ui_splash_screen_default,killstreak_splash,perk,,,,,,,,,,,,,,,,,,,,,,,
hash_c45cd96bcaaf28d9,SPLASHES/DISABLED_C4,SPLASHES/DISABLED_C4,,hud_icon_fieldupgrade_tac_insert,ui_splash_screen_default,killstreak_splash,perk,,,,,,,,,,,,,,,,,,,,,,,
hash_61a2d32e72064a0f,SPLASHES/DISABLED_AT_MINE,SPLASHES/DISABLED_AT_MINE,,hud_icon_fieldupgrade_tac_insert,ui_splash_screen_default,killstreak_splash,perk,,,,,,,,,,,,,,,,,,,,,,,
hash_e5ce77cfae268ab3,SPLASHES/DISABLED_WHEELSON,SPLASHES/DISABLED_WHEELSON,,hud_icon_fieldupgrade_tac_insert,ui_splash_screen_default,killstreak_splash,perk,,,,,,,,,,,,,,,,,,,,,,,
hash_42739c6d0ae83504,SPLASHES/DISABLED_RECON_DRONE,SPLASHES/DISABLED_RECON_DRONE,,hud_icon_fieldupgrade_tac_insert,ui_splash_screen_default,killstreak_splash,perk,,,,,,,,,,,,,,,,,,,,,,,
hash_9ce36c6ad9a4405b,SPLASHES/DISABLED_BOMB_DRONE,SPLASHES/DISABLED_BOMB_DRONE,,hud_icon_fieldupgrade_tac_insert,ui_splash_screen_default,killstreak_splash,perk,,,,,,,,,,,,,,,,,,,,,,,
hash_c05459aad0eb5f48,SPLASHES/DISABLED_SENTRY_GUN,SPLASHES/DISABLED_SENTRY_GUN,,hud_icon_fieldupgrade_tac_insert,ui_splash_screen_default,killstreak_splash,perk,,,,,,,,,,,,,,,,,,,,,,,
hash_218b72ef391e7f09,SPLASHES/SUPER_BAMBOOZLE,SPLASHES/SUPER_BAMBOOZLE,,hud_icon_fieldupgrade_tac_insert,ui_splash_screen_default,killstreak_splash,perk,,,,,,,,,,,,,,,,,,,,,,,
hash_75aa6e3148836dbe,SPLASHES/HONEYPOT_SURVIVE,SPLASHES/HONEYPOT_SURVIVE,,hud_icon_fieldupgrade_inflatable_decoy,ui_splash_screen_default,killstreak_splash,perk,,,,,,,,,,,,,,,,,,,,,,,
hash_63ddb3737fcc850d,SPLASHES/SUPER_BAMBOOZLE_ASSIST,SPLASHES/SUPER_BAMBOOZLE_ASSIST,,hud_icon_fieldupgrade_tac_insert,ui_splash_screen_default,killstreak_splash,perk,,,,,,,,,,,,,,,,,,,,,,,
hash_4c8193193df425af,KILLSTREAKS/UAV,KILLSTREAKS/UAV,KILLSTREAKS_HINTS/SPLASH_HINT_GAMEPAD,hud_icon_killstreak_uav,mp_killstreak_earn_sfx,killstreak_splash,killstreak,TRUE,,,,,,,SPLASHES/PACKAGE_PICKUP,,,KILLSTREAKS_HINTS/PRESS_FOR_USE,,,,,,,,,,,,
hash_86e06bf5bee98c56,KILLSTREAKS/PRECISION_AIRSTRIKE,KILLSTREAKS/PRECISION_AIRSTRIKE,KILLSTREAKS_HINTS/SPLASH_HINT_GAMEPAD,hud_icon_killstreak_airstrike,mp_killstreak_earn_sfx,killstreak_splash,killstreak,TRUE,,,,,,,SPLASHES/PACKAGE_PICKUP,,,KILLSTREAKS_HINTS/PRESS_FOR_USE,,,,,,,,,,,,
hash_253fdffa274446cc,KILLSTREAKS/DIRECTIONAL_UAV,KILLSTREAKS/DIRECTIONAL_UAV,KILLSTREAKS_HINTS/SPLASH_HINT_GAMEPAD,hud_icon_killstreak_auav,mp_killstreak_earn_sfx_lvl3,killstreak_splash,killstreak,TRUE,,,,,,,SPLASHES/PACKAGE_PICKUP,,,KILLSTREAKS_HINTS/PRESS_FOR_USE,,,,,,,,,,,,
hash_d96eb90349109a67,KILLSTREAKS/SCRAMBLER_DRONE,KILLSTREAKS/SCRAMBLER_DRONE,KILLSTREAKS_HINTS/SPLASH_HINT_GAMEPAD,hud_icon_killstreak_cuav,mp_killstreak_earn_sfx,killstreak_splash,killstreak,TRUE,,,,,,,SPLASHES/PACKAGE_PICKUP,,,KILLSTREAKS_HINTS/PRESS_FOR_USE,,,,,,,,,,,,
hash_4d8320e6011a0e89,KILLSTREAKS/TOMA_STRIKE,KILLSTREAKS/TOMA_STRIKE,KILLSTREAKS_HINTS/SPLASH_HINT_GAMEPAD,hud_icon_killstreak_tomastrike,mp_killstreak_earn_sfx,killstreak_splash,killstreak,TRUE,,,,,,,SPLASHES/PACKAGE_PICKUP,,,KILLSTREAKS_HINTS/PRESS_FOR_USE,,,,,,,,,,,,
hash_b50ae9fc18dc0c5d,KILLSTREAKS/JUGGERNAUT,KILLSTREAKS/JUGGERNAUT,KILLSTREAKS_HINTS/SPLASH_HINT_GAMEPAD,hud_icon_killstreak_juggernaut,mp_killstreak_earn_sfx_lvl3,killstreak_splash,killstreak,TRUE,,,,,,,SPLASHES/PACKAGE_PICKUP,,,KILLSTREAKS_HINTS/PRESS_FOR_USE,,,,,,,,,,,,
hash_7571b95eb3016cd,KILLSTREAKS/ASSAULT_DRONE,KILLSTREAKS/ASSAULT_DRONE,KILLSTREAKS_HINTS/SPLASH_HINT_GAMEPAD,hud_icon_killstreak_drone_bomb,mp_killstreak_earn_sfx_lvl3,killstreak_splash,killstreak,TRUE,,,,,,,SPLASHES/PACKAGE_PICKUP,,,KILLSTREAKS_HINTS/PRESS_FOR_USE,,,,,,,,,,,,
hash_9037fdd91633519e,KILLSTREAKS/MANUAL_TURRET,KILLSTREAKS/MANUAL_TURRET,KILLSTREAKS_HINTS/SPLASH_HINT_GAMEPAD,hud_icon_killstreak_turret,mp_killstreak_earn_sfx,killstreak_splash,killstreak,TRUE,,,,,,,SPLASHES/PACKAGE_PICKUP,,,KILLSTREAKS_HINTS/PRESS_FOR_USE,,,,,,,,,,,,
hash_1f12f80af78a8f97,KILLSTREAKS/UAV,KILLSTREAKS/UAV,KILLSTREAKS/UAV_DESC,hud_icon_killstreak_uav,,playercard_splash,global,,,,,,,,,,,,,,,,,,,,,,,
hash_a8b72a216b2175be,KILLSTREAKS/PRECISION_AIRSTRIKE,KILLSTREAKS/PRECISION_AIRSTRIKE,KILLSTREAKS/PRECISION_AIRSTRIKE,hud_icon_killstreak_airstrike,,playercard_splash,global,,,,,,,,,,,,,,,,,,,,,,,
hash_a17114110ce23b34,KILLSTREAKS/DIRECTIONAL_UAV,KILLSTREAKS/DIRECTIONAL_UAV,KILLSTREAKS/DIRECTIONAL_UAV,hud_icon_killstreak_auav,,playercard_splash,global,,,,,,,,,,,,,,,,,,,,,,,
hash_237ed3c41c00e7cf,KILLSTREAKS/SCRAMBLER_DRONE,KILLSTREAKS/SCRAMBLER_DRONE,KILLSTREAKS/SCRAMBLER_DRONE_DESC,hud_icon_killstreak_cuav,,playercard_splash,global,,,,,,,,,,,,,,,,,,,,,,,
hash_548bf228c4fbdae1,KILLSTREAKS/TOMA_STRIKE,KILLSTREAKS/TOMA_STRIKE,KILLSTREAKS/TOMA_STRIKE_DESC,hud_icon_killstreak_tomastrike,,playercard_splash,global,,,,,,,,,,,,,,,,,,,,,,,
hash_5507643c89030c55,KILLSTREAKS/JUGGERNAUT,KILLSTREAKS/JUGGERNAUT,KILLSTREAKS/JUGGERNAUT_DESC,hud_icon_killstreak_juggernaut,,playercard_splash,global,,,,,,,,,,,,,,,,,,,,,,,
hash_a8049034fbf77175,KILLSTREAKS/ASSAULT_DRONE,KILLSTREAKS/ASSAULT_DRONE,KILLSTREAKS/ASSAULT_DRONE_DESC,hud_icon_killstreak_drone_bomb,,playercard_splash,global,,,,,,,,,,,,,,,,,,,,,,,
hash_54dfe874cfaa8226,KILLSTREAKS/MANUAL_TURRET,KILLSTREAKS/MANUAL_TURRET,KILLSTREAKS/MANUAL_TURRET_DESC,hud_icon_killstreak_turret,,playercard_splash,global,,,,,,,,,,,,,,,,,,,,,,,
hash_34c36a4e4aad364c,SPLASHES/DESTROYED_UAV,SPLASHES/DESTROYED_UAV,SPLASHES/DESTROYED_UAV,hud_icon_killstreak_uav,,playercard_splash,global,,,,,,,,,,,,,,,,,,,,,,,
hash_3bf9cd33755525bb,SPLASHES/DESTROYED_DIRECTIONAL_UAV,SPLASHES/DESTROYED_DIRECTIONAL_UAV,SPLASHES/DESTROYED_DIRECTIONAL_UAV,hud_icon_killstreak_auav,,playercard_splash,global,,,,,,,,,,,,,,,,,,,,,,,
hash_f3e31451c85c144,SPLASHES/DESTROYED_SCRAMBLER_DRONE,SPLASHES/DESTROYED_SCRAMBLER_DRONE,SPLASHES/DESTROYED_SCRAMBLER_DRONE,hud_icon_killstreak_cuav,,playercard_splash,global,,,,,,,,,,,,,,,,,,,,,,,
hash_faa4ee32cc7992ba,SPLASHES/DESTROYED_TOMA_STRIKE,SPLASHES/DESTROYED_TOMA_STRIKE,SPLASHES/DESTROYED_TOMA_STRIKE,hud_icon_killstreak_tomastrike,,playercard_splash,global,,,,,,,,,,,,,,,,,,,,,,,
hash_8bb6c3f97bf4d2cc,SPLASHES/DESTROYED_JUGGERNAUT,SPLASHES/DESTROYED_JUGGERNAUT,SPLASHES/DESTROYED_JUGGERNAUT,hud_icon_killstreak_juggernaut,,playercard_splash,global,,,,,,,,,,,,,,,,,,,,,,,
hash_d0cae6d3c1888aaa,SPLASHES/DESTROYED_ASSAULT_DRONE,SPLASHES/DESTROYED_ASSAULT_DRONE,SPLASHES/DESTROYED_ASSAULT_DRONE,hud_icon_killstreak_drone_bomb,,playercard_splash,global,,,,,,,,,,,,,,,,,,,,,,,
hash_aec61236bf1c2441,SPLASHES/DESTROYED_MANUAL_TURRET,SPLASHES/DESTROYED_MANUAL_TURRET,SPLASHES/DESTROYED_MANUAL_TURRET,hud_icon_killstreak_turret,,playercard_splash,global,,,,,,,,,,,,,,,,,,,,,,,
hash_6b316738ef8d272,OB_SPLASHES/OB_OBJECTIVE_COMPLETE,OB_SPLASHES/OB_OBJECTIVE_COMPLETE,,icon_splash_skill_shot,,,,,,,,,5,1,,,,,,,,,,,,,,,,
hash_4db4235976d94fc7,OB_SPLASHES/OB_OBJECTIVE_COMPLETE,OB_SPLASHES/OB_OBJECTIVE_COMPLETE,,icon_splash_skill_shot,,,,,,,,,5,1,,,,,,,,,,,,,,,,
hash_876c51b14bc99659,OB_SPLASHES/OB_OBJECTIVE_COMPLETE,OB_SPLASHES/OB_OBJECTIVE_COMPLETE,,icon_splash_skill_shot,,,,,,,,,5,1,,,,,,,,,,,,,,,,
hash_73c4b7d4f0baf972,OB_SPLASHES/OB_OBJECTIVE_COMPLETE,OB_SPLASHES/OB_OBJECTIVE_COMPLETE,,icon_splash_skill_shot,,,,,,,,,5,1,,,,,,,,,,,,,,,,
hash_6d900cfbbe7dbb30,OB_SPLASHES/OB_ZOMBIE_CONTROL_CAPTURE,OB_SPLASHES/OB_ZOMBIE_CONTROL_CAPTURE,,icon_splash_skill_shot,,,,,,,,,5,1,,,,,,,,,,,,,,,,
hash_57821071b08dd054,OB_SPLASHES/OB_ACTIVITY_COMPLETE,OB_SPLASHES/OB_ACTIVITY_COMPLETE,,icon_splash_skill_shot,,,,,,,,,5,1,,,,,,,,,,,,,,,,
hash_d90f026b5e020481,OB_SPLASHES/OB_ACTIVITY_COMPLETE,OB_SPLASHES/OB_ACTIVITY_COMPLETE,,icon_splash_skill_shot,,,,,,,,,5,1,,,,,,,,,,,,,,,,
hash_b8dc8b4bab799743,OB_SPLASHES/OB_ACTIVITY_COMPLETE,OB_SPLASHES/OB_ACTIVITY_COMPLETE,,icon_splash_skill_shot,,,,,,,,,5,1,,,,,,,,,,,,,,,,
